game_id,season,week,away_team,home_team,away_score,home_score,game,home_dvoa,away_dvoa,dvoa_diff
2024_16_TB_DAL,2024,16,TB,DAL,24.0,26.0,TB @ DAL,-0.11599999999999999,0.094,-0.21
2024_16_NO_GB,2024,16,NO,GB,0.0,34.0,NO @ GB,0.245,-0.106,0.351
2024_17_KC_PIT,2024,17,KC,PIT,29.0,10.0,KC @ PIT,0.063,0.147,-0.08399999999999999
2024_17_BAL_HOU,2024,17,BAL,HOU,31.0,2.0,BAL @ HOU,0.053,0.414,-0.361
2024_17_SEA_CHI,2024,17,SEA,CHI,6.0,3.0,SEA @ CHI,-0.127,0.023,-0.15
2024_17_LAC_NE,2024,17,LAC,NE,40.0,7.0,LAC @ NE,-0.297,0.126,-0.423
2024_17_DEN_CIN,2024,17,DEN,CIN,24.0,30.0,DEN @ CIN,0.07,0.163,-0.093
2024_17_ARI_LA,2024,17,ARI,LA,9.0,13.0,ARI @ LA,,0.08800000000000001,
2024_17_NYJ_BUF,2024,17,NYJ,BUF,14.0,40.0,NYJ @ BUF,0.22699999999999998,-0.114,0.34099999999999997
2024_17_TEN_JAX,2024,17,TEN,JAX,13.0,20.0,TEN @ JAX,-0.177,0.335,-0.512
2024_17_LV_NO,2024,17,LV,NO,25.0,10.0,LV @ NO,-0.106,-0.196,0.09000000000000001
2024_17_IND_NYG,2024,17,IND,NYG,33.0,45.0,IND @ NYG,-0.21899999999999997,-0.071,-0.14799999999999996
2024_17_DAL_PHI,2024,17,DAL,PHI,7.0,41.0,DAL @ PHI,0.213,-0.11599999999999999,0.32899999999999996
2024_17_CAR_TB,2024,17,CAR,TB,14.0,48.0,CAR @ TB,0.094,-0.32899999999999996,0.42299999999999993
2024_17_MIA_CLE,2024,17,MIA,CLE,20.0,3.0,MIA @ CLE,-0.39899999999999997,-0.098,-0.30099999999999993
2024_17_GB_MIN,2024,17,GB,MIN,25.0,27.0,GB @ MIN,0.161,0.245,-0.08399999999999999
2024_17_ATL_WAS,2024,17,ATL,WAS,24.0,30.0,ATL @ WAS,0.115,-0.073,0.188
2024_17_DET_SF,2024,17,DET,SF,40.0,34.0,DET @ SF,0.067,0.348,-0.28099999999999997
2024_18_CLE_BAL,2024,18,CLE,BAL,10.0,35.0,CLE @ BAL,0.414,-0.39899999999999997,0.813
2024_18_CIN_PIT,2024,18,CIN,PIT,19.0,17.0,CIN @ PIT,0.063,0.07,-0.007000000000000006
2024_18_CAR_ATL,2024,18,CAR,ATL,44.0,38.0,CAR @ ATL,-0.073,-0.32899999999999996,0.25599999999999995
2024_18_WAS_DAL,2024,18,WAS,DAL,23.0,19.0,WAS @ DAL,-0.11599999999999999,0.115,-0.23099999999999998
2024_18_CHI_GB,2024,18,CHI,GB,24.0,22.0,CHI @ GB,0.245,-0.127,0.372
2024_18_JAX_IND,2024,18,JAX,IND,23.0,26.0,JAX @ IND,-0.071,-0.177,0.106
2024_18_BUF_NE,2024,18,BUF,NE,16.0,23.0,BUF @ NE,-0.297,0.22699999999999998,-0.524
2024_18_NYG_PHI,2024,18,NYG,PHI,13.0,20.0,NYG @ PHI,0.213,-0.21899999999999997,0.43199999999999994
2024_18_NO_TB,2024,18,NO,TB,19.0,27.0,NO @ TB,0.094,-0.106,0.2
2024_18_HOU_TEN,2024,18,HOU,TEN,23.0,14.0,HOU @ TEN,0.335,0.053,0.28200000000000003
2024_18_SF_ARI,2024,18,SF,ARI,24.0,47.0,SF @ ARI,0.08800000000000001,0.067,0.021000000000000005
2024_18_KC_DEN,2024,18,KC,DEN,0.0,38.0,KC @ DEN,0.163,0.147,0.016000000000000014
2024_18_SEA_LA,2024,18,SEA,LA,30.0,25.0,SEA @ LA,,0.023,
2024_18_LAC_LV,2024,18,LAC,LV,34.0,20.0,LAC @ LV,-0.196,0.126,-0.322
2024_18_MIA_NYJ,2024,18,MIA,NYJ,20.0,32.0,MIA @ NYJ,-0.114,-0.098,-0.016
2024_18_MIN_DET,2024,18,MIN,DET,9.0,31.0,MIN @ DET,0.348,0.161,0.18699999999999997
2024_19_LAC_HOU,2024,19,LAC,HOU,12.0,32.0,LAC @ HOU,0.053,0.126,-0.07300000000000001
2024_19_PIT_BAL,2024,19,PIT,BAL,14.0,28.0,PIT @ BAL,0.414,0.063,0.351
2024_19_DEN_BUF,2024,19,DEN,BUF,7.0,31.0,DEN @ BUF,0.22699999999999998,0.163,0.06399999999999997
2024_19_GB_PHI,2024,19,GB,PHI,10.0,22.0,GB @ PHI,0.213,0.245,-0.032
2024_19_WAS_TB,2024,19,WAS,TB,23.0,20.0,WAS @ TB,0.094,0.115,-0.021000000000000005
2024_19_MIN_LA,2024,19,MIN,LA,9.0,27.0,MIN @ LA,,0.161,
2024_20_HOU_KC,2024,20,HOU,KC,14.0,23.0,HOU @ KC,0.147,0.053,0.094
2024_20_WAS_DET,2024,20,WAS,DET,45.0,31.0,WAS @ DET,0.348,0.115,0.23299999999999998
2024_20_LA_PHI,2024,20,LA,PHI,22.0,28.0,LA @ PHI,0.213,,
2024_20_BAL_BUF,2024,20,BAL,BUF,25.0,27.0,BAL @ BUF,0.22699999999999998,0.414,-0.187
2024_21_WAS_PHI,2024,21,WAS,PHI,23.0,55.0,WAS @ PHI,0.213,0.115,0.09799999999999999
2024_21_BUF_KC,2024,21,BUF,KC,29.0,32.0,BUF @ KC,0.147,0.22699999999999998,-0.07999999999999999
2024_22_KC_PHI,2024,22,KC,PHI,22.0,40.0,KC @ PHI,0.213,0.147,0.066
